key,binding_type,des,item_id,list_type,money,need_item_id,SerialNumber,show_item_id,success,tab_type
50,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、凡品太阳石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12350130,1,0,13110011^13110010^48$13110021^13110020^16$13110061^13110060^12,50,13110010$13110020$13110060,100%,2
51,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、凡品太阳石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12350230,1,0,13110011^13110010^48$13110021^13110020^16$13110061^13110060^12,51,13110010$13110020$13110060,100%,2
52,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、凡品太阳石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12350330,1,0,13110011^13110010^48$13110021^13110020^16$13110061^13110060^12,52,13110010$13110020$13110060,100%,2
53,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、凡品太阳石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12350430,1,0,13110011^13110010^48$13110021^13110020^16$13110061^13110060^12,53,13110010$13110020$13110060,100%,2
54,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、凡品太阳石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12350530,1,0,13110011^13110010^48$13110021^13110020^16$13110061^13110060^12,54,13110010$13110020$13110060,100%,2
55,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、凡品太阳石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12350630,1,0,13110011^13110010^48$13110021^13110020^16$13110061^13110060^12,55,13110010$13110020$13110060,100%,2
56,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、凡品太阳石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12350730,1,0,13110011^13110010^48$13110021^13110020^16$13110061^13110060^12,56,13110010$13110020$13110060,100%,2
57,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、中品红钻石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12601030,2,0,13110011^13110010^90$13110021^13110020^40$13110041^13110040^30,57,13110010$13110020$13110040,100%,2
58,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、中品红钻石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12601130,2,0,13110011^13110010^90$13110021^13110020^40$13110041^13110040^30,58,13110010$13110020$13110040,100%,2
59,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、中品红钻石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12601230,2,0,13110011^13110010^90$13110021^13110020^40$13110041^13110040^30,59,13110010$13110020$13110040,100%,2
60,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、中品红钻石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12601330,2,0,13110011^13110010^90$13110021^13110020^40$13110041^13110040^30,60,13110010$13110020$13110040,100%,2
61,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、中品红钻石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12601430,2,0,13110011^13110010^90$13110021^13110020^40$13110041^13110040^30,61,13110010$13110020$13110040,100%,2
62,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、中品红钻石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12601530,2,0,13110011^13110010^90$13110021^13110020^40$13110041^13110040^30,62,13110010$13110020$13110040,100%,2
63,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、中品红钻石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12601630,2,0,13110011^13110010^90$13110021^13110020^40$13110041^13110040^30,63,13110010$13110020$13110040,100%,2
64,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、中品红钻石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12601730,2,0,13110011^13110010^90$13110021^13110020^40$13110041^13110040^30,64,13110010$13110020$13110040,100%,2
65,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、中品太阳石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12600130,2,0,13110011^13110010^90$13110021^13110020^40$13110071^13110070^30,65,13110010$13110020$13110070,100%,2
66,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、中品太阳石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12600230,2,0,13110011^13110010^90$13110021^13110020^40$13110071^13110070^30,66,13110010$13110020$13110070,100%,2
67,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、中品太阳石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12600330,2,0,13110011^13110010^90$13110021^13110020^40$13110071^13110070^30,67,13110010$13110020$13110070,100%,2
68,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、中品太阳石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12600430,2,0,13110011^13110010^90$13110021^13110020^40$13110071^13110070^30,68,13110010$13110020$13110070,100%,2
69,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、中品太阳石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12600530,2,0,13110011^13110010^90$13110021^13110020^40$13110071^13110070^30,69,13110010$13110020$13110070,100%,2
70,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、中品太阳石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12600630,2,0,13110011^13110010^90$13110021^13110020^40$13110071^13110070^30,70,13110010$13110020$13110070,100%,2
71,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、中品太阳石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12600730,2,0,13110011^13110010^90$13110021^13110020^40$13110071^13110070^30,71,13110010$13110020$13110070,100%,2
72,2,[提示：#fee300]缥缈飞云在(仙缘福报，pray，0)中可获得，锦缎可在(商城，shope，0)中购买,16000530,1,100000,19000581^19000580^30$19000571^19000570^5,72,19000580$19000570,100%,3
73,2,[提示：#fee300]葫芦精魄在连续登陆奖励中获得，集齐8天的材料即可制造,17000070,1,50000,19000611^19000610^8,73,19000610,100%,3
74,2,[提示：#fee300]鹿之石在(仙缘福报，pray，0)中可获得，锦缎可在(商城，shope，0)中购买,17000090,1,100000,19000601^19000600^30$19000571^19000570^5,74,19000600$19000570,100%,3
75,2,[提示：#fee300]帝王宝玉每周国王战的国王奖励获得，锦缎可在(商城，shope，0)中购买,17000100,1,200000,19000591^19000590^8$19000571^19000570^20,75,19000590$19000570,100%,3
76,2,,11050710,1,0,11050411^11050410^10,76,11050410,100%,4
77,2,,11050810,1,0,11050511^11050510^10,77,11050510,100%,4
78,2,,11050910,1,0,11050611^11050610^10,78,11050610,100%,4
79,2,,11051010,1,0,11050711^11050710^10,79,11050710,100%,4
80,2,,11051110,1,0,11050811^11050810^10,80,11050810,100%,4
81,2,,11051210,1,0,11050911^11050910^10,81,11050910,100%,4
82,2,,22000110,1,0,22000001^22000000^10,82,22000000,100%,6
83,2,,22000210,1,0,22000001^22000000^10,83,22000000,100%,6
84,2,,22000310,1,0,22000001^22000000^10,84,22000000,100%,6
85,2,,22000410,1,0,22000001^22000000^10,85,22000000,100%,6
86,2,,22000510,1,0,22000001^22000000^10,86,22000000,100%,6
87,2,,22000610,1,0,22000001^22000000^10,87,22000000,100%,6
88,2,,22000710,1,0,22000001^22000000^10,88,22000000,100%,6
89,2,,22000120,2,0,22000111^22000110^8,89,22000110,100%,6
90,2,,22000220,2,0,22000211^22000210^8,90,22000210,100%,6
91,2,,22000320,2,0,22000311^22000310^8,91,22000310,100%,6
92,2,,22000420,2,0,22000411^22000410^8,92,22000410,100%,6
93,2,,22000520,2,0,22000511^22000510^8,93,22000510,100%,6
94,2,,22000620,2,0,22000611^22000610^8,94,22000610,100%,6
95,2,,22000720,2,0,22000711^22000710^8,95,22000710,100%,6
96,2,,22000820,2,0,22000811^22000810^8,96,22000810,100%,6
97,2,,22000920,2,0,22000911^22000910^8,97,22000910,100%,6
98,2,,22001020,2,0,22001011^22001010^8,98,22001010,100%,6
99,2,,22001120,2,0,22001111^22001110^8,99,22001110,100%,6
100,2,,22001220,2,0,22001211^22001210^8,100,22001210,100%,6
101,2,,22000130,3,0,22000121^22000120^8,101,22000120,100%,6
102,2,,22000230,3,0,22000221^22000220^8,102,22000220,100%,6
103,2,,22000330,3,0,22000321^22000320^8,103,22000320,100%,6
104,2,,22000430,3,0,22000421^22000420^8,104,22000420,100%,6
105,2,,22000530,3,0,22000521^22000520^8,105,22000520,100%,6
106,2,,22000630,3,0,22000621^22000620^8,106,22000620,100%,6
107,2,,22000730,3,0,22000721^22000720^8,107,22000720,100%,6
108,2,,22000830,3,0,22000821^22000820^8,108,22000820,100%,6
109,2,,22000930,3,0,22000921^22000920^8,109,22000920,100%,6
110,2,,22001030,3,0,22001021^22001020^8,110,22001020,100%,6
111,2,,22001130,3,0,22001121^22001120^8,111,22001120,100%,6
112,2,,22001230,3,0,22001221^22001220^8,112,22001220,100%,6
113,2,[提示：#fee300]卷天神思可在慕织女处获得，锦缎可在(商城，shope，0)中购买,16000590,1,150000,19010561^19010560^50$19000571^19000570^5,113,19010560$19000570,100%,3
115,2,[提示：#fee300]1层剑魂石可通过伏魔域副本1～5关获得,24030020,1,0,24030011^24030010^2,115,24030010,100%,7
116,2,[提示：#fee300]2层剑魂石可通过伏魔域副本6～10关获得,24030030,1,0,24030021^24030020^2,116,24030020,100%,7
117,2,[提示：#fee300]3层剑魂石可通过伏魔域副本11～15关获得,24030040,1,0,24030031^24030030^2,117,24030030,100%,7
118,2,[提示：#fee300]4层剑魂石可通过伏魔域副本16～20关获得,24030050,1,0,24030041^24030040^2,118,24030040,100%,7
119,2,[提示：#fee300]5层剑魂石可通过伏魔域副本21～25关获得,24030060,1,0,24030051^24030050^2,119,24030050,100%,7
120,2,,24030070,1,0,24030061^24030060^2,120,24030060,100%,7
121,2,,24030080,1,0,24030071^24030070^2,121,24030070,100%,7
122,2,,24030090,1,0,24030081^24030080^2,122,24030080,100%,7
123,2,,24030100,1,0,24030091^24030090^2,123,24030090,100%,7
124,2,,24030110,1,0,24030101^24030100^2,124,24030100,100%,7
125,2,,24030120,1,0,24030111^24030110^2,125,24030110,100%,7
126,2,,24030130,1,0,24030121^24030120^2,126,24030120,100%,7
127,2,,24060010,2,0,24050011^24050010^5,127,24050010,100%,7
128,2,,24060020,2,0,24050021^24050020^5,128,24050020,100%,7
129,2,,24060030,2,0,24050031^24050030^5,129,24050030,100%,7
130,2,,24060040,2,0,24050041^24050040^5,130,24050040,100%,7
131,2,,26680010,1,0,13250011^13250010^100,131,13250010,100%,8
132,2,,26680020,1,0,13250011^13250010^100,132,13250010,100%,8
133,2,,26680030,1,0,13250011^13250010^100,133,13250010,100%,8
134,2,,26680040,1,0,13250011^13250010^100,134,13250010,100%,8
135,2,,26680050,1,0,13250011^13250010^100,135,13250010,100%,8
136,2,[提示：#fee300]法魂丹碎片可通过镇妖塔副本获得,13260010,2,0,13260021^13260020^10,136,13260020,100%,8
137,2,[提示：#fee300]法魂丹碎片可通过镇妖塔副本获得,13210010,2,0,13210021^13210020^10,137,13210020,100%,8
