key,attacktype,dialog,flag,flyshoemapid,flyshoespoint,function_description,head_title,hplayer,icon,map,name,port,script_hatred
1703003,3,0,2,0,,(BOSS)阿修罗[90级],0,5,mb,7030,(BOSS)阿修罗,58$28,3
1703004,3,0,2,0,,(BOSS)孽龙·犼天[90级],0,5,mb,7030,(BOSS)孽龙·犼天,58$28,3
1020001,3,,2,99,44$101,土狼【12级】,0,1,mm,99,土狼,44$101,1
1020002,3,,2,99,141$183,猞猁【14级】,0,1,mm,99,猞猁,141$183,1
1020003,3,,2,99,149$140,灵蝶【15级】,0,1,mm,99,灵碟,149$140,1
1020004,3,,2,99,198$220,花精【17级】,0,1,mm,99,花精,198$220,1
1020005,3,,2,99,235$173,木魃【18级】,0,1,mm,99,木魃,235$173,1
1020006,3,,2,99,204$114,王蛇【19级】,0,1,mm,99,王蛇,204$114,1
1020007,3,,2,99,101$53,妖魅【20级】,0,1,mm,99,妖魅,101$53,1
1020008,3,,2,200,50$112,野狼【11级】,0,1,mm,200,野狼,50$112,1
1020009,3,,2,200,139$163,狈妖【13级】,0,1,mm,200,狈妖,139$163,1
1020010,3,,2,200,226$224,剑齿虎【15级】,0,1,mm,200,剑齿虎,226$224,1
1020011,3,,2,200,251$181,王蛇【17级】,0,1,mm,200,王蛇,251$181,1
1020012,3,,2,200,158$136,花精灵【18级】,0,1,mm,200,花精灵,158$136,1
1020013,3,,2,200,114$53,魃鬼【19级】,0,1,mm,200,魃鬼,114$53,1
1800302,3,0,2,0,,花奴[56级],0,1,mm,8003,花奴,,2
1800304,2,0,2,0,,(精英)蓝色妖姬[56级],0,1,mm,8003,(精英)蓝色妖姬,,3
1702001,3,0,2,0,,无魂鬼[78级],0,1,mm,7020,无魂鬼,91$123,2
1702002,2,0,2,0,,(精英)无魄鬼[78级],0,1,mm,7020,(精英)无魄鬼,66$54,3
1702003,3,0,2,0,,(BOSS)夺魂[78级],0,5,mb,7020,(BOSS)夺魂,78$40,3
1800301,3,0,2,0,,花妖[56级],0,1,mm,8003,花妖,,2
1800310,3,0,1,0,,爆炸天符[40],0,1,mm,8003,爆炸天符,,1
1800306,3,0,2,0,,(BOSS)花精魔蝎[56级],0,4,mb,8003,(BOSS)花精魔蝎,,3
1031301,3,0,2,313,59$53,金灵[75级],0,1,mm,313,金灵,58$54,1
1031302,3,0,2,313,53$97,木妖[75级],0,1,mm,313,木妖,51$98,1
1031303,3,0,2,313,93$131,水魂[75级],0,1,mm,313,水魂,95$135,1
1031304,3,0,2,313,122$101,火鬼[75级],0,1,mm,313,火鬼,126$101,1
1031305,3,0,2,313,98$54,土傀[75级],0,1,mm,313,土傀,104$57,1
1701002,2,0,2,0,,(精英)花奴[58级],0,1,mm,7010,(精英)花奴,85$103,3
1701003,3,0,2,0,,(BOSS)九尾[58级],0,4,mb,7010,(BOSS)九尾,67$45,3
4410501,2,0,2,0,,覆海魔王【60】,0,5,mb,4105,覆海魔王,68$71,3
4410502,1,0,3,0,,覆海魔王宝盒,0,1,0,4105,覆海魔王宝盒,,1
1701001,3,0,2,0,,狐狸精[58级],0,1,mm,7010,狐狸精,85$102,2
1800401,3,0,2,0,,花奴[59级],0,1,mm,8004,花奴,,2
1800404,2,0,2,0,,(精英)嗜血蛮王[59级],0,1,mm,8004,(精英)嗜血蛮王,,3
1702101,3,0,2,0,,刀奴[80级],0,1,mm,7021,刀奴,84$102,2
1702102,2,0,2,0,,(精英)金甲虾兵[80级],0,1,mm,7021,(精英)金甲虾兵,85$103,3
1702103,3,0,2,0,,(BOSS)刀魔[80级],0,5,mb,7021,(BOSS)刀魔,58$31,3
1800410,3,0,1,0,,爆炸天符[40],0,1,mm,8004,爆炸天符,,1
1800405,2,0,2,0,,(精英)蛇精[59级],0,1,mm,8004,(精英)蛇精,,3
1800406,3,0,2,0,,(BOSS)幽冥魔蝎[59级],0,4,mb,8004,(BOSS)幽冥魔蝎,,3
1100001,3,,2,99,117$104,流氓【24级】,0,1,mm,99,流氓,117$104,1
1100002,3,,2,99,53$107,野狗【22级】,0,1,mm,99,野狗,53$107,1
1100003,3,,2,99,65$154,地痞【26级】,0,1,mm,99,地痞,65$154,1
1100005,3,,2,99,133$156,强盗头领【30级】,0,1,mb,99,强盗头领,133$156,1
1100006,3,,2,99,91$127,盗宝贼【28级】,0,1,mm,99,盗宝贼,91$127,1
1100007,3,,2,99,146$199,狐狸精【32级】,0,1,mm,99,狐狸精,146$199,1
1100008,3,,2,99,185$136,猫妖【34级】,0,1,mm,99,猫妖,185$136,1
1100009,3,,2,99,217$128,水魂【36级】,0,1,mm,99,水魂,217$128,1
1100010,3,,2,99,134$69,女鬼【38级】,0,1,mm,99,女鬼,134$69,1
1100011,3,,2,99,150$67,狐妖【40级】,0,1,mm,99,狐妖,150$67,1
1100012,3,,2,1000,64$112,野犬【20级】,0,1,mm,1000,野犬,64$112,1
1100013,3,0,2,1000,152$152,沙虫[35级],0,1,mm,1000,沙虫,152$152,1
1100014,3,0,2,1000,135$208,盗贼[35级],0,1,mm,1000,盗贼,135$208,1
1100015,3,0,2,1000,193$99,恶霸[35级],0,1,mm,1000,恶霸,193$99,1
1100016,3,0,2,1000,203$130,木行者[35级],0,1,mm,1000,木行者,203$130,1
1100017,3,0,2,1000,122$82,流寇[35级],0,1,mm,1000,流寇,122$82,1
4410602,1,0,3,0,,平天魔王宝盒,0,1,0,4106,平天魔王宝盒,,1
1120501,3,,2,1205,276$166,历练云豹【40级】,0,1,mm,1205,历练云豹,246$187,1
1120502,3,,2,1205,276$166,历练青狼【45级】,0,1,mm,1205,历练青狼,166$262,1
1120503,3,,2,1205,276$166,历练困兽【50级】,0,1,mm,1205,历练困兽,95$164,1
1120504,3,,2,1205,276$166,历练牦牛【55级】,0,1,mm,1205,历练牦牛,117$123,1
1120505,3,,2,1205,276$166,历练藏獒【60级】,0,1,mm,1205,历练藏獒,160$70,1
4410601,3,0,2,0,,平天魔王【65】,0,5,mb,4106,平天魔王,68$71,3
1701101,3,0,2,0,,花奴[60级],0,1,mm,7011,花奴,99$115,2
1701102,2,0,2,0,,(精英)夜叉[60级],0,1,mm,7011,(精英)夜叉,85$103,3
1701103,3,0,2,0,,(BOSS)腐心花妖[60级],0,4,mb,7011,(BOSS)腐心花妖,63$48,3
1700101,3,0,2,0,,寒风冰魔[40级],0,1,mm,7001,寒风冰魔,85$103,2
1700102,2,0,2,0,,(精英)冰魄魔蝎[40级],0,1,mm,7001,(精英)冰魄魔蝎,85$103,3
1700103,3,0,2,0,,凛冰妖猿[40级],0,3,mb,7001,(BOSS)凛冰妖猿,64$49,3
2033901,1,进来了，还想出去？多杀流氓多挖矿，争取早日出狱。|n|每击杀一个流氓，减少5点罪恶值。|n|每采集一个钴蓝矿，减少10点罪恶值。,1,0,,狱王·阎九,0,1,nnan,339,狱王·阎九,60$67,1
31001,1,0,3,200,71$44,,0,1,0,200,幽冥草,71$44,1
31002,1,0,3,1000,113$104,灵芝草,0,1,0,1000,灵芝草,113$104,1
1140001,3,,2,99,219$197,贼兵【56级】,0,1,mm,99,贼兵,219$197,1
1140002,3,,2,99,189$322,刺客【57级】,0,1,mm,99,刺客,189$322,1
1140003,3,,2,99,344$197,叛军【58级】,0,1,mm,99,叛军,344$197,1
1140004,3,,2,99,242$100,土匪【59级】,0,1,mm,99,土匪,242$100,1
1140005,3,,2,99,300$356,统领【60级】,0,1,mb,99,统领,300$356,1
1140006,1,0,2,1400,78$115,妖魅【56级】,0,4,mb,1400,妖魅,78$115,1
1140007,3,0,2,1400,110$57,火妖【57级】,0,1,mm,1400,火妖,110$57,1
1140008,2,0,2,1400,84$180,谛听【58级】,0,1,mm,1400,谛听,84$180,1
1140009,1,0,2,1400,194$247,夺魄【59级】,0,1,mm,1400,夺魄,194$247,1
1140010,1,,2,99,340$359,骷髅鬼兵【60级】,0,2,mb,99,骷髅鬼兵（精英）,340$359,1
1140011,3,0,2,1400,226$175,蜘蛛精【60级】,0,4,mb,1400,蜘蛛精,226$175,1
1140012,3,0,2,1400,267$199,剑魔【61级】,0,1,mm,1400,剑魔,267$199,1
1140013,2,0,2,1400,144$150,妖狐【62级】,0,1,mm,1400,妖狐,144$150,1
1140014,1,0,2,1400,161$106,魍魉【63级】,0,1,mm,1400,魍魉,161$106,1
1800501,3,0,2,0,,狈妖[62级],0,1,mm,8005,狈妖,,2
1800502,3,0,2,0,,幽狼[62级],0,1,mm,8005,幽狼,,2
1800504,2,0,2,0,,(精英)狼王[62级],0,1,mm,8005,(精英)狼王,,3
1702201,3,0,2,0,,金甲虾兵[82级],0,1,mm,7022,金甲虾兵,91$112,2
1702202,2,0,2,0,,(精英)巨钳蟹将[82级],0,1,mm,7022,(精英)巨钳蟹将,58$59,3
1702203,3,0,2,0,,(BOSS)恶蛟·蟠谀[82级],0,5,mb,7022,(BOSS)恶蛟·蟠谀,61$47,3
2030901,1,完成通天任务，可获得大量经验。,1,309,92$92,通天上师·了尘,tongtianta,1,nnan,309,通天上师·了尘,92$89,1
1800510,3,0,1,0,,爆炸天符[40],0,1,mm,8005,爆炸天符,,1
1800505,2,0,2,0,,(精英)冰之魂[62级],0,4,mm,8005,(精英)冰之魂,,3
1800506,3,0,2,0,,(BOSS)地狱血奴[62级],0,4,mb,8005,(BOSS)地狱血奴,,3
1100101,3,0,2,1001,,魃鬼[30级],0,1,mm,1001,魃鬼,71$41,2
1100102,3,0,2,1001,,山狐[30级],0,1,mm,1001,山狐,50$56,2
1100103,2,0,2,1001,,猞猁[35级],0,2,mb,1001,(BOSS)猞猁,86$46,3
1100104,3,0,2,1001,,无魂村民[30级],0,1,mm,1001,无魂村民,79$100,2
1100105,2,0,2,1001,,夜叉[40级],0,3,mb,1001,(BOSS)夜叉,35$60,3
4410701,1,0,2,0,,诛心魔王【70】,0,5,mb,4107,诛心魔王,68$71,3
4410702,1,0,3,0,,诛心魔王宝盒,0,1,0,4107,诛心魔王宝盒,,1
1701201,3,0,2,0,,夜叉[62级],0,1,mm,7012,夜叉,85$96,2
1701202,2,0,2,0,,(精英)蛤蟆精[62级],0,1,mm,7012,(精英)蛤蟆精,85$103,3
1010003,3,,2,99,134$143,蛮牛【5级】,0,1,mm,99,蛮牛,134$143,1
1010004,3,,2,99,143$122,雄狮【9级】,0,1,mm,99,雄狮,143$122,1
1010005,3,,2,100,145$150,狐狸【5级】,0,1,mm,100,狐狸,145$150,1
1010006,3,,2,100,130$122,匪兵【9级】,0,1,mm,100,匪兵,130$122,1
1010001,3,,2,100,107$54,狡兔【3级】,0,1,mm,100,狡兔,107$54,1
1120602,3,,2,1206,276$166,历练火鬼【70级】,0,1,mm,1206,历练火鬼,166$262,1
1701203,3,0,2,0,,(BOSS)夜叉魔君[62级],0,4,mb,7012,(BOSS)夜叉魔君,54$31,3
1120604,3,,2,1206,276$166,历练血魔【80级】,0,1,mm,1206,历练血魔,117$123,1
1120605,3,,2,1206,276$166,历练羊精【85级】,0,1,mm,1206,历练羊精,160$70,1
1120601,3,,2,1206,276$166,历练妖女【65级】,0,1,mm,1206,历练妖女,246$187,1
1120603,3,,2,1206,276$166,历练蛮妖【75级】,0,1,mm,1206,历练蛮妖,95$164,1
1700201,3,0,2,0,,冰魄魔蝎[42级],0,1,mm,7002,冰魄魔蝎,96$120,2
1700202,2,0,2,0,,(精英)霜雪魔狼[42级],0,1,mm,7002,(精英)霜雪魔狼,85$103,3
1700203,3,0,2,0,,(BOSS)黑冰蝎王[42级],0,3,mb,7002,(BOSS)黑冰蝎王,68$36,3
2032001,1,上请天兵，下通神灵。,1,0,,0,0,1,nnan,320,通灵使,,0
2032002,1,吐云郁气，喊雷发声，飞翔八极，周游四冥，来立吾左！,1,0,,0,0,1,mb,0,四圣·青龙,,0
2032003,1,英英素质，肃肃清音，威摄禽兽，啸动山林，来立吾右！,1,0,,0,0,1,mb,0,四圣·白虎,,0
2032004,1,从禽之长，丹穴化生，碧雷流响，奇彩五色，神仪六象，来导吾前！,1,0,,0,0,1,mb,0,四圣·朱雀,,0
2032005,1,太阴化生，虚危表质，龟蛇台形，盘游九地，统摄万灵，来从吾右！,1,0,,0,0,1,mb,0,四圣·玄武,,0
1050001,3,,2,99,52$80,雪狼【32级】,0,1,mm,99,雪狼,52$80,1
1050002,3,,2,99,68$35,猛虎【33级】,0,1,mm,99,猛虎,68$35,1
1050003,3,,2,99,180$239,云豹【35级】,0,1,mm,99,云豹,180$239,1
1050004,3,,2,99,64$128,黑豹【36级】,0,1,mm,99,黑豹,64$128,1
30101,1,0,3,100,105$147,仙草,0,1,0,100,仙草,105$147,1
1050006,3,,2,99,143$112,僵尸【38级】,0,1,mm,99,僵尸,143$112,1
1050007,3,,2,99,238$215,媚妖【39级】,0,1,mm,99,媚妖,238$215,1
1050008,3,,2,99,105$170,夜魈【34级】,0,1,mm,99,夜魈,105$170,1
1800601,3,0,2,0,,雪岭巨人[65级],0,1,mm,8006,雪岭巨人,,2
1800602,3,0,2,0,,百兽岭王[65级],0,1,mm,8006,百兽岭王,,2
1050011,1,0,2,500,123$158,独眼【47级】,0,1,mm,500,独眼,123$158,1
1800604,2,0,2,0,,(精英)嗜血蛮王[65级],0,1,mm,8006,(精英)嗜血蛮王,,3
1702301,3,0,2,0,,狮奴[84级],0,1,mm,7023,狮奴,91$112,2
1702302,2,0,2,0,,(精英)雪狮精[84级],0,1,mm,7023,(精英)雪狮精,66$29,3
1702303,3,0,2,0,,(BOSS)永恒梦魇[84级],0,5,mb,7023,(BOSS)永恒梦魇,79$39,3
30104,1,,3,500,179$164,,0,1,0,500,高羊茅,179$164,1
1050009,3,0,2,500,65$76,恶犬【45级】,0,1,mm,500,恶犬,65$76,1
1800610,3,0,1,0,,爆炸天符[40],0,1,mm,8006,爆炸天符,,1
30107,1,,3,1400,93$90,,0,1,0,1400,结缕草,93$90,1
1050012,3,0,2,500,178$236,大盗【48级】,0,3,mb,500,大盗,178$236,1
1050013,3,0,2,500,265$221,花魔【49级】,0,1,mm,500,花魔,265$221,1
1800606,3,0,2,0,,(BOSS)深渊统领[65级],0,5,mb,8006,(BOSS)深渊统领,,3
30102,1,,3,700,66$158,,0,1,0,700,星辰花,66$158,1
30103,1,,3,500,67$37,,0,1,0,500,孔雀草,67$37,1
3140001,1,0,3,1400,151$331,洞冥草,0,1,0,1400,洞冥草,151$331,1
2031001,1,完成通天任务，可获得大量经验。,1,310,92$92,通天上师·云啸,tongtianta,1,nnan,310,通天上师·云啸,92$89,1
1050010,2,0,2,500,66$128,恶狼【46级】,0,1,mm,500,恶狼,66$128,1
1050014,2,0,2,500,167$121,无魂【50级】,0,1,mm,500,无魂,167$121,1
2030001,1,轩辕氏族，乃轩辕黄帝后裔。,1,300,189$163,玄袆天师任务,zhanglaorenwu,1,nnan,300,玄袆天师,189$163,1
2030002,1,白日依山尽~错了错了，应该是在天愿作比翼鸟，在地愿为连理枝。,1,300,142$47,,0,1,nnan,300,一线牵,142$47,1
2030003,1,我这里有上好的药品出售，客官来看看吧。,1,300,254$178,药品,yaopin,1,nnan,300,韦药师,254$178,1
2030004,1,东西放我这里，你就放心吧。,1,300,295$220,仓库,cangku,1,nnan,300,李潇,295$220,1
1701301,3,0,2,0,,蛤蟆精[64级],0,1,mm,7013,蛤蟆精,85$103,2
1701302,2,0,2,0,,(精英)毒蟾妖[64级],0,1,mm,7013,(精英)毒蟾妖,166$140,3
1701303,3,0,2,0,,(BOSS)金蟾子[64级],0,4,mb,7013,(BOSS)金蟾子,64$49,3
2030008,1,怪物掉落的物品可不要乱扔，我可以和你交换。,1,300,213$124,收集任务,shoujirenwu,1,nnan,300,华阳,213$124,1
2030009,1,副本中会掉落稀有材料，可不要浪费机会。,1,300,162$91,幽谷道副本,fengmodong,1,nnan,300,幽云子,162$91,1
2030010,1,云中阁副本虽好，但也要有足够的实力。,1,300,252$209,,0,1,nnan,300,玄都天,252$209,1
2030011,1,副本中使用经验丹，能获得更多的经验。,1,300,134$77,传心阁副本,jingyantai,1,nnv,300,景妍,134$77,1
2030012,1,通灵道和通灵谷是两个副本，你可要分清楚。,1,300,49$125,通灵副本,qihun,1,nnan,300,灵珠子,49$125,1
2030005,1,漫漫修仙路，炼器能让你所向披靡。,1,300,180$234,炼器宗师,tiejiang,1,nnv,300,明月,180$234,1
2030006,1,宠物不仅可以战斗，也可以给你带来很大的乐趣。可要注意保护它们哟。,1,300,195$293,萌宠使者,chongwu,1,nnv,300,王羽,195$293,1
2030007,1,VIP是尊贵的象征，你值得拥有。,1,300,184$106,,VIP,1,nnv,300,接引使者,184$106,1
2030016,1,年轻人，诛魔台里虽然有各种丰富的材料，但没有实力进来就是浪费生命。,1,300,119$65,诛魔台副本,zhanlongyuan,1,nnan,300,心魔老人,119$65,1
2030017,1,大家走过路过，可不要错过风啸岬副本啊。,1,300,53$165,风啸岬副本,xueyuguji,1,nnan,300,凌啸散人,53$165,1
2030018,1,你可以一个人挑战玉蛟宫副本，也可以组队挑战精英版玉蛟宫副本。,1,300,124$88,玉蛟宫副本,xuehangong,1,nnv,300,萧玉骄,124$88,1
2030019,1,挑战寒风岭必须要有队伍，但是最多只能3个人进入，大家谨记。,1,300,51$150,寒风岭副本,bingyu,1,nnan,300,若峰,51$150,1
2030020,1,躲在这里都能被你发现！小伙子，你还是早点离开吧。（锁命塔副本，暂不开放）,1,300,139$248,锁命塔副本,rongyangu,1,nnan,300,天算子,139$248,1
2030013,1,奖励很可观，如果配合赏善榜任务会事半功倍。,1,300,186$129,风行任务,shenxingrenwu,1,nnan,300,风行者,186$129,1
2030014,1,在这里接受任务需要悬赏诏书，跟风行者任务一起完成会事半功倍。,1,300,201$175,赏善任务,xuanshangrenwu,1,nnan,300,赏善榜,201$175,1
2030015,1,钱？在我这里从来不缺，有实力者得之！,1,300,133$61,多宝阁副本,jinyindian,1,nnan,300,叶云鹤,133$61,1
2030024,1,仙门就是一个帮派，可以给你带来各种各样的好处，你懂得。,1,300,188$147,仙门,banghui,1,nnv,300,云中仙,188$147,1
2030025,1,每天中午12时可以在这里接取“王都大作战”限时任务。接取后你需在红方或紫方麒麟阵营中选择支持一方，在任务时间结束前可随时找另一只麒麟转换你支持的对象，当活动时间结束后任务完成。,1,300,103$154,右将军,hongqilin,1,nnan,300,红红星星,103$154,1
2030026,1,轩辕城可不是你撒野的地方，如果你触犯了本城律令被侍卫抓起来，可别怪我没有提醒你。,1,300,206$150,轩辕城主,wangduteshi,1,nnan,300,城主·轩辕泰,206$150,1
2030027,1,我改了名字后，打牌就没输过，看来好名字确实能带来好运啊。,1,300,103$129,左将军,ziqilin,1,nnan,300,紫气东来,103$129,1
2030028,1,城外的魔物又在蠢蠢欲动，出了城你可要小心啊。,1,300,194$123,扫荡任务,pingluanrenwu,1,nnan,300,轩辕霸,194$123,1
1060301,3,0,2,0,,死灵花[40级],0,1,mm,603,死灵花,,2
1060302,2,0,2,0,,(BOSS)蝎子王[45级],0,3,mb,603,(BOSS)蝎子王,,3
1700303,3,0,2,0,,(BOSS)天狼[44级],0,3,mb,7003,(BOSS)天狼,57$32,3
1060304,3,0,2,0,,狼王[40级],0,1,mm,603,狼王,,2
1060305,2,0,2,0,,(BOSS)鼍龙[50级],0,4,mb,603,(BOSS)鼍龙,,3
2120131,3,要多少钱有多少钱，就得看你拿的走么。,1,0,,宝王·赵先生,chukou,1,mm,1201,宝王·赵先生,,1
1700301,3,0,2,0,,霜雪魔狼[44级],0,1,mm,7003,霜雪魔狼,84$99,2
1700302,2,0,2,0,,(精英)罂之花[44级],0,1,mm,7003,(精英)罂之花,85$103,3
1060303,3,0,2,0,,黑狼[40级],0,1,mm,603,黑狼,,2
2030023,1,金子就是我的命啊。,1,300,184$205,杂货,zahuo,1,nnan,300,金如命,184$205,1
2030033,1,我奉命把守这里已经很长时间了~~~~,1,300,34$133,伏魔域副本,zhumolu,1,nnan,300,血达摩,34$133,1
2030029,1,以你的修为，精英任务就算了吧。材料虽好，更要珍惜生命。,1,300,122$47,绯红岭副本,duanhunya,1,nnv,300,颜绯,122$47,1
2030021,1,想获得非绑定钱币和大量经验吗？押镖是你的不二选择。,1,300,244$277,运镖,yunbiaorenwu,1,nnan,300,钱通神,244$277,1
2030022,1,上好的装备，大家走过路过不要错过，杀人越货必备。,1,300,289$184,装备,zhuangbei,1,nnv,300,封云裳,289$184,1
4410801,2,0,2,0,,阴毒魔王【75】,0,5,mb,4108,阴毒魔王,68$71,3
4410802,1,0,3,0,,阴毒魔王宝盒,0,1,0,4108,阴毒魔王宝盒,,1
2032101,1,上请天兵，下通神灵。,1,0,,0,0,1,nnan,321,通灵使,,0
2032102,1,吐云郁气，喊雷发声，飞翔八极，周游四冥，来立吾左！,1,0,,0,0,1,mb,0,四圣·青龙,,0
2032103,1,英英素质，肃肃清音，威摄禽兽，啸动山林，来立吾右！,1,0,,0,0,1,mb,0,四圣·白虎,,0
2032104,1,从禽之长，丹穴化生，碧雷流响，奇彩五色，神仪六象，来导吾前！,1,0,,0,0,1,mb,0,四圣·朱雀,,0
2032105,1,太阴化生，虚危表质，龟蛇台形，盘游九地，统摄万灵，来从吾右！,1,0,,0,0,1,mb,0,四圣·玄武,,0
2030032,1,菩提本无树，明镜亦非台（无尘境副本，暂不开放）,1,300,35$120,无尘境副本,wuchenjing,1,nnan,300,了无尘,35$120,1
2070001,1,生存，从野兽嘴里抢食物。,1,700,64$115,,0,1,nnan,700,江紫崖,64$115,1
2070002,1,训之我兽，为我所用。,1,700,187$168,,0,1,nnan,700,严火根,187$168,1
2070003,1,这年头，柴禾越来越不好砍了。,1,700,121$179,,0,1,nnan,700,屠十三,121$179,1
2070004,1,飞流直下三千尺……啊,1,700,138$77,,0,1,nnan,700,宋玉峰,138$77,1
30105,1,,3,1300,54$52,,0,1,0,1300,寿山石,54$52,1
30201,1,0,3,100,167$154,,0,1,0,100,西域奇花,167$154,1
30202,1,0,3,200,189$165,,0,1,gggw,200,奇石,189$165,1
1800701,3,0,2,0,,诅咒狼人[68级],0,1,mm,8007,诅咒狼人,,2
1800704,2,0,2,0,,(精英)腐烂僵尸[68级],0,1,mm,8007,(精英)腐烂僵尸,,3
1702401,3,0,2,0,,月魂师[86级],0,1,mm,7024,月魂师,83$109,2
1702402,2,0,2,0,,(精英)逆鳞[86级],0,1,mm,7024,(精英)逆鳞,85$103,3
1702403,3,0,2,0,,(BOSS)啸月[86级],0,5,mb,7024,(BOSS)啸月,54$26,3
2031101,1,完成通天任务，可获得大量经验。,1,311,92$92,通天上师·龙欣,tongtianta,1,nnan,311,通天上师·龙欣,92$89,1
1800710,3,0,1,0,,爆炸天符[40],0,1,mm,8007,爆炸天符,,1
1800705,2,0,2,0,,(精英)妖道[68级],0,1,mm,8007,(精英)妖道,,3
1800706,3,0,2,0,,(BOSS)御魔上人[68级],0,5,mb,8007,(BOSS)御魔上人,,3
1130001,3,,2,99,178$191,离火教众【51级】,0,1,mm,99,离火教众,177$199,1
1130002,3,,2,99,148$128,媚灵狐【52级】,0,1,mm,99,媚灵狐,145$142,1
1130003,3,,2,99,124$86,孤魂【53级】,0,1,mm,99,孤魂,129$86,1
1130004,3,,2,99,195$245,野鬼【54级】,0,1,mm,99,野鬼,198$251,1
1130005,3,,2,99,223$198,摄魂妖【55级】,0,1,mm,99,摄魂妖,225$194,1
1130006,3,0,2,1300,94$132,风狼[55级],0,1,mm,1300,风狼,94$132,1
1130007,3,0,2,1300,138$86,蛮牛[55级],0,1,mm,1300,蛮牛,138$86,1
1130008,1,0,2,1300,149$148,魃妖【51级】,0,1,mm,1300,魃妖,149$148,1
1130009,2,0,2,1300,162$208,冰魄【52级】,0,3,mb,1300,冰魄,162$208,1
1130010,3,0,2,1300,220$237,妖刀【53级】,0,1,mm,1300,妖刀,220$237,1
1130011,2,0,2,1300,229$179,灵魅【54级】,0,1,mm,1300,灵魅,229$179,1
1130012,1,0,2,1300,77$49,修罗【55级】,0,1,mm,1300,修罗,77$49,1
4410901,3,0,2,0,,波旬魔王【80】,0,5,mb,4109,波旬魔王,68$71,3
4410902,1,0,3,0,,波旬魔王宝盒,0,1,0,4109,波旬魔王宝盒,,1
1701401,3,0,2,0,,树妖[66级],0,1,mm,7014,树妖,99$111,2
1701402,3,0,2,0,,(精英)木魃[66级],0,1,mm,7014,(精英)木魃,86$47,3
1701403,3,0,2,0,,(BOSS)遮天[66级],0,4,mb,7014,(BOSS)遮天,69$49,3
