key_exits,id,location,name,src,transid,transtype
1206,300,258$138,轩辕城,550000001,12060300,0
700,1000,24$113,夜祸林,550000001,70001000,0
700,500,237$149,飞虎岭,550000001,7000500,0
700,4101,183$273,驱神魔殿,550000001,7004101,0
200,300,43$124,轩辕城,550000001,2000300,0
200,500,120$33,飞虎岭,550000001,2000500,0
2001,0,0$0,,0,0,0
1500,500,202$278,飞虎岭,550000001,15000500,0
1500,4106,131$26,平天魔殿,550000001,15004106,0
1000,300,43$135,轩辕城,550000001,10000300,0
1000,700,148$48,妙玉山,550000001,10000700,0
1001,300,21$55,轩辕城,550000001,10010300,0
9201,0,0$0,无尘境一层,0,0,0
9202,0,0$0,无尘境二层,0,0,0
9203,0,0$0,无尘境三层,0,0,0
500,200,34$79,落阳道,550000001,5000200,0
500,1400,268$212,星陨峰,550000001,50001400,0
500,700,185$252,妙玉山,550000001,5000700,0
500,1600,347$222,兜率宫,550000001,5001600,0
9205,0,0$0,无尘境五层,0,0,0
502,300,174$56,轩辕城,550000001,5020300,0
9207,0,0$0,无尘境七层,0,0,0
9208,0,0$0,无尘境八层,0,0,0
9209,0,0$0,无尘境九层,0,0,0
9210,0,0$0,无尘境十层,0,0,0
9204,0,0$0,无尘境4,0,0,0
9206,0,0$0,无尘境六层,0,0,0
